Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OPEN_BRACES     reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)


state 220

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block . end_if
    (54) end_if -> .

    READ            reduce using rule 54 (end_if -> .)
    WRITE           reduce using rule 54 (end_if -> .)
    IF              reduce using rule 54 (end_if -> .)
    WHILE           reduce using rule 54 (end_if -> .)
    FOR             reduce using rule 54 (end_if -> .)
    RETURN          reduce using rule 54 (end_if -> .)
    ID              reduce using rule 54 (end_if -> .)
    CLOSE_BRACES    reduce using rule 54 (end_if -> .)

    end_if                         shift and go to state 221

state 221

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .

    READ            reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    WRITE           reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    IF              reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    WHILE           reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    FOR             reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    RETURN          reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    ID              reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    CLOSE_BRACES    reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 34 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 34 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 34 resolved as shift
WARNING: shift/reduce conflict for OPEN_PAREN in state 110 resolved as shift
WARNING: shift/reduce conflict for INT in state 131 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 131 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 131 resolved as shift
WARNING: shift/reduce conflict for THEN in state 161 resolved as shift
