Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) condition -> FOR ids validate_for ASSIGN expressions for_counter_control . TO expressions for_counter_end DO block end_for

    TO              shift and go to state 227


state 215

    (37) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 228


state 216

    (9) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars . block
    (16) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 46

    block                          shift and go to state 229

state 217

    (95) exp_comp -> PLUS add_op exp .

    LESS_THAN       reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    LESS_THAN_EQUAL reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    MORE_THAN       reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    MORE_THAN_EQUAL reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    EQUALS          reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    NOT_EQUALS      reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    AND             reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    OR              reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    SEMICOLON       reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    COMMA           reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    CLOSE_PAREN     reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    OPEN_PAREN      reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    CT_INT          reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    CT_FLOAT        reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    CT_CHAR         reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    ID              reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    CLOSE_BRACKETS  reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    TO              reduce using rule 95 (exp_comp -> PLUS add_op exp .)
    DO              reduce using rule 95 (exp_comp -> PLUS add_op exp .)


state 218

    (96) exp_comp -> MINUS add_op exp .

    LESS_THAN       reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    LESS_THAN_EQUAL reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    MORE_THAN       reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    MORE_THAN_EQUAL reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    EQUALS          reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    NOT_EQUALS      reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    AND             reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    OR              reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    SEMICOLON       reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    COMMA           reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    CLOSE_PAREN     reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    OPEN_PAREN      reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    CT_INT          reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    CT_FLOAT        reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    CT_CHAR         reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    ID              reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    CLOSE_BRACKETS  reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    TO              reduce using rule 96 (exp_comp -> MINUS add_op exp .)
    DO              reduce using rule 96 (exp_comp -> MINUS add_op exp .)


state 219

    (100) term_comp -> MULTIPLIES add_op term .

    PLUS            reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    MINUS           reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    LESS_THAN       reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    LESS_THAN_EQUAL reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    MORE_THAN       reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    MORE_THAN_EQUAL reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    EQUALS          reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    NOT_EQUALS      reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    AND             reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    OR              reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    SEMICOLON       reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    COMMA           reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    CLOSE_PAREN     reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    OPEN_PAREN      reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    CT_INT          reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    CT_FLOAT        reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    CT_CHAR         reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    ID              reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    CLOSE_BRACKETS  reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    TO              reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)
    DO              reduce using rule 100 (term_comp -> MULTIPLIES add_op term .)


state 220

    (101) term_comp -> DIVIDE add_op term .

    PLUS            reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    MINUS           reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    LESS_THAN       reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    LESS_THAN_EQUAL reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    MORE_THAN       reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    MORE_THAN_EQUAL reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    EQUALS          reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    NOT_EQUALS      reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    AND             reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    OR              reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    SEMICOLON       reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    COMMA           reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    CLOSE_PAREN     reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    OPEN_PAREN      reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    CT_INT          reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    CT_FLOAT        reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    CT_CHAR         reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    ID              reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    CLOSE_BRACKETS  reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    TO              reduce using rule 101 (term_comp -> DIVIDE add_op term .)
    DO              reduce using rule 101 (term_comp -> DIVIDE add_op term .)


state 221

    (103) factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .

    MULTIPLIES      reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    DIVIDE          reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    PLUS            reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MINUS           reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    LESS_THAN       reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    LESS_THAN_EQUAL reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MORE_THAN       reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MORE_THAN_EQUAL reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    EQUALS          reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    NOT_EQUALS      reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    AND             reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    OR              reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    SEMICOLON       reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    COMMA           reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CLOSE_PAREN     reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    OPEN_PAREN      reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_INT          reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_FLOAT        reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_CHAR         reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    ID              reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CLOSE_BRACKETS  reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    TO              reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    DO              reduce using rule 103 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)


state 222

    (49) read_comp -> COMMA ids g_quad_read . read_comp
    (49) read_comp -> . COMMA ids g_quad_read read_comp
    (50) read_comp -> . empty
    (118) empty -> .

    COMMA           shift and go to state 187
    CLOSE_PAREN     reduce using rule 118 (empty -> .)

    read_comp                      shift and go to state 230
    empty                          shift and go to state 188

state 223

    (54) write_comp -> COMMA CT_STRING g_quad_write_str . write_comp
    (54) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (55) write_comp -> . COMMA expressions g_quad_write write_comp
    (56) write_comp -> . empty
    (118) empty -> .

    COMMA           shift and go to state 190
    CLOSE_PAREN     reduce using rule 118 (empty -> .)

    write_comp                     shift and go to state 231
    empty                          shift and go to state 191

state 224

    (55) write_comp -> COMMA expressions g_quad_write . write_comp
    (54) write_comp -> . COMMA CT_STRING g_quad_write_str write_comp
    (55) write_comp -> . COMMA expressions g_quad_write write_comp
    (56) write_comp -> . empty
    (118) empty -> .

    COMMA           shift and go to state 190
    CLOSE_PAREN     reduce using rule 118 (empty -> .)

    write_comp                     shift and go to state 232
    empty                          shift and go to state 191

state 225

    (60) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block . end_if
    (61) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block . ELSE g_else_quad block end_if
    (59) end_if -> .

    ELSE            shift and go to state 234
    READ            reduce using rule 59 (end_if -> .)
    WRITE           reduce using rule 59 (end_if -> .)
    IF              reduce using rule 59 (end_if -> .)
    WHILE           reduce using rule 59 (end_if -> .)
    FOR             reduce using rule 59 (end_if -> .)
    RETURN          reduce using rule 59 (end_if -> .)
    ID              reduce using rule 59 (end_if -> .)
    CLOSE_BRACES    reduce using rule 59 (end_if -> .)

    end_if                         shift and go to state 233

state 226

    (62) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO . block end_while
    (16) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 46

    block                          shift and go to state 235

state 227

    (63) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO . expressions for_counter_end DO block end_for
    (78) expressions -> . expressions_comp
    (79) expressions_comp -> . expression_comp_2
    (80) expressions_comp -> . expression_comp_2 OR expressions_comp
    (81) expression_comp_2 -> . expression_comp_3
    (82) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (83) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (84) expression_comp_3 -> . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    expressions                    shift and go to state 236
    expressions_comp               shift and go to state 109
    expression_comp_2              shift and go to state 110
    expression_comp_3              shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 228

    (37) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .

    ASSIGN          reduce using rule 37 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 37 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 37 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 229

    (9) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .

    VOID            reduce using rule 9 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    INT             reduce using rule 9 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    FLOAT           reduce using rule 9 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    CHAR            reduce using rule 9 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    MAIN            reduce using rule 9 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    OPEN_BRACES     reduce using rule 9 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)


state 230

    (49) read_comp -> COMMA ids g_quad_read read_comp .

    CLOSE_PAREN     reduce using rule 49 (read_comp -> COMMA ids g_quad_read read_comp .)


state 231

    (54) write_comp -> COMMA CT_STRING g_quad_write_str write_comp .

    CLOSE_PAREN     reduce using rule 54 (write_comp -> COMMA CT_STRING g_quad_write_str write_comp .)


state 232

    (55) write_comp -> COMMA expressions g_quad_write write_comp .

    CLOSE_PAREN     reduce using rule 55 (write_comp -> COMMA expressions g_quad_write write_comp .)


state 233

    (60) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .

    READ            reduce using rule 60 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    WRITE           reduce using rule 60 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    IF              reduce using rule 60 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    WHILE           reduce using rule 60 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    FOR             reduce using rule 60 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    RETURN          reduce using rule 60 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    ID              reduce using rule 60 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    CLOSE_BRACES    reduce using rule 60 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)


state 234

    (61) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE . g_else_quad block end_if
    (65) g_else_quad -> .

    OPEN_BRACES     reduce using rule 65 (g_else_quad -> .)

    g_else_quad                    shift and go to state 237

state 235

    (62) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block . end_while
    (68) end_while -> .

    READ            reduce using rule 68 (end_while -> .)
    WRITE           reduce using rule 68 (end_while -> .)
    IF              reduce using rule 68 (end_while -> .)
    WHILE           reduce using rule 68 (end_while -> .)
    FOR             reduce using rule 68 (end_while -> .)
    RETURN          reduce using rule 68 (end_while -> .)
    ID              reduce using rule 68 (end_while -> .)
    CLOSE_BRACES    reduce using rule 68 (end_while -> .)

    end_while                      shift and go to state 238

state 236

    (63) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions . for_counter_end DO block end_for
    (71) for_counter_end -> .

    DO              reduce using rule 71 (for_counter_end -> .)

    for_counter_end                shift and go to state 239

state 237

    (61) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad . block end_if
    (16) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 46

    block                          shift and go to state 240

state 238

    (62) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .

    READ            reduce using rule 62 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    WRITE           reduce using rule 62 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    IF              reduce using rule 62 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    WHILE           reduce using rule 62 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    FOR             reduce using rule 62 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    RETURN          reduce using rule 62 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    ID              reduce using rule 62 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    CLOSE_BRACES    reduce using rule 62 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)


state 239

    (63) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end . DO block end_for

    DO              shift and go to state 241


state 240

    (61) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block . end_if
    (59) end_if -> .

    READ            reduce using rule 59 (end_if -> .)
    WRITE           reduce using rule 59 (end_if -> .)
    IF              reduce using rule 59 (end_if -> .)
    WHILE           reduce using rule 59 (end_if -> .)
    FOR             reduce using rule 59 (end_if -> .)
    RETURN          reduce using rule 59 (end_if -> .)
    ID              reduce using rule 59 (end_if -> .)
    CLOSE_BRACES    reduce using rule 59 (end_if -> .)

    end_if                         shift and go to state 242

state 241

    (63) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO . block end_for
    (16) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 46

    block                          shift and go to state 243

state 242

    (61) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .

    READ            reduce using rule 61 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    WRITE           reduce using rule 61 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    IF              reduce using rule 61 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    WHILE           reduce using rule 61 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    FOR             reduce using rule 61 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    RETURN          reduce using rule 61 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    ID              reduce using rule 61 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    CLOSE_BRACES    reduce using rule 61 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)


state 243

    (63) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block . end_for
    (72) end_for -> .

    READ            reduce using rule 72 (end_for -> .)
    WRITE           reduce using rule 72 (end_for -> .)
    IF              reduce using rule 72 (end_for -> .)
    WHILE           reduce using rule 72 (end_for -> .)
    FOR             reduce using rule 72 (end_for -> .)
    RETURN          reduce using rule 72 (end_for -> .)
    ID              reduce using rule 72 (end_for -> .)
    CLOSE_BRACES    reduce using rule 72 (end_for -> .)

    end_for                        shift and go to state 244

state 244

    (63) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .

    READ            reduce using rule 63 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    WRITE           reduce using rule 63 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    IF              reduce using rule 63 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    WHILE           reduce using rule 63 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    FOR             reduce using rule 63 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    RETURN          reduce using rule 63 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    ID              reduce using rule 63 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    CLOSE_BRACES    reduce using rule 63 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 34 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 34 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 34 resolved as shift
WARNING: shift/reduce conflict for INT in state 101 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 101 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 101 resolved as shift
WARNING: shift/reduce conflict for OPEN_PAREN in state 121 resolved as shift
