Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT_EQUALS      reduce using rule 117 (factor -> variable .)
    AND             reduce using rule 117 (factor -> variable .)
    OR              reduce using rule 117 (factor -> variable .)
    SEMICOLON       reduce using rule 117 (factor -> variable .)
    COMMA           reduce using rule 117 (factor -> variable .)
    CLOSE_PAREN     reduce using rule 117 (factor -> variable .)
    CLOSE_BRACKETS  reduce using rule 117 (factor -> variable .)
    TO              reduce using rule 117 (factor -> variable .)
    OPEN_PAREN      reduce using rule 117 (factor -> variable .)
    CT_INT          reduce using rule 117 (factor -> variable .)
    CT_FLOAT        reduce using rule 117 (factor -> variable .)
    CT_CHAR         reduce using rule 117 (factor -> variable .)
    ID              reduce using rule 117 (factor -> variable .)
    DO              reduce using rule 117 (factor -> variable .)


state 118

    (118) factor -> func_call .

    MULTIPLIES      reduce using rule 118 (factor -> func_call .)
    DIVIDE          reduce using rule 118 (factor -> func_call .)
    PLUS            reduce using rule 118 (factor -> func_call .)
    MINUS           reduce using rule 118 (factor -> func_call .)
    LESS_THAN       reduce using rule 118 (factor -> func_call .)
    LESS_THAN_EQUAL reduce using rule 118 (factor -> func_call .)
    MORE_THAN       reduce using rule 118 (factor -> func_call .)
    MORE_THAN_EQUAL reduce using rule 118 (factor -> func_call .)
    EQUALS          reduce using rule 118 (factor -> func_call .)
    NOT_EQUALS      reduce using rule 118 (factor -> func_call .)
    AND             reduce using rule 118 (factor -> func_call .)
    OR              reduce using rule 118 (factor -> func_call .)
    SEMICOLON       reduce using rule 118 (factor -> func_call .)
    COMMA           reduce using rule 118 (factor -> func_call .)
    CLOSE_PAREN     reduce using rule 118 (factor -> func_call .)
    CLOSE_BRACKETS  reduce using rule 118 (factor -> func_call .)
    TO              reduce using rule 118 (factor -> func_call .)
    OPEN_PAREN      reduce using rule 118 (factor -> func_call .)
    CT_INT          reduce using rule 118 (factor -> func_call .)
    CT_FLOAT        reduce using rule 118 (factor -> func_call .)
    CT_CHAR         reduce using rule 118 (factor -> func_call .)
    ID              reduce using rule 118 (factor -> func_call .)
    DO              reduce using rule 118 (factor -> func_call .)


state 119

    (119) factor -> CT_INT . add_ct_int
    (124) add_ct_int -> .

    MULTIPLIES      reduce using rule 124 (add_ct_int -> .)
    DIVIDE          reduce using rule 124 (add_ct_int -> .)
    PLUS            reduce using rule 124 (add_ct_int -> .)
    MINUS           reduce using rule 124 (add_ct_int -> .)
    LESS_THAN       reduce using rule 124 (add_ct_int -> .)
    LESS_THAN_EQUAL reduce using rule 124 (add_ct_int -> .)
    MORE_THAN       reduce using rule 124 (add_ct_int -> .)
    MORE_THAN_EQUAL reduce using rule 124 (add_ct_int -> .)
    EQUALS          reduce using rule 124 (add_ct_int -> .)
    NOT_EQUALS      reduce using rule 124 (add_ct_int -> .)
    AND             reduce using rule 124 (add_ct_int -> .)
    OR              reduce using rule 124 (add_ct_int -> .)
    SEMICOLON       reduce using rule 124 (add_ct_int -> .)
    COMMA           reduce using rule 124 (add_ct_int -> .)
    CLOSE_PAREN     reduce using rule 124 (add_ct_int -> .)
    CLOSE_BRACKETS  reduce using rule 124 (add_ct_int -> .)
    TO              reduce using rule 124 (add_ct_int -> .)
    OPEN_PAREN      reduce using rule 124 (add_ct_int -> .)
    CT_INT          reduce using rule 124 (add_ct_int -> .)
    CT_FLOAT        reduce using rule 124 (add_ct_int -> .)
    CT_CHAR         reduce using rule 124 (add_ct_int -> .)
    ID              reduce using rule 124 (add_ct_int -> .)
    DO              reduce using rule 124 (add_ct_int -> .)

    add_ct_int                     shift and go to state 151

state 120

    (120) factor -> CT_FLOAT . add_ct_float
    (125) add_ct_float -> .

    MULTIPLIES      reduce using rule 125 (add_ct_float -> .)
    DIVIDE          reduce using rule 125 (add_ct_float -> .)
    PLUS            reduce using rule 125 (add_ct_float -> .)
    MINUS           reduce using rule 125 (add_ct_float -> .)
    LESS_THAN       reduce using rule 125 (add_ct_float -> .)
    LESS_THAN_EQUAL reduce using rule 125 (add_ct_float -> .)
    MORE_THAN       reduce using rule 125 (add_ct_float -> .)
    MORE_THAN_EQUAL reduce using rule 125 (add_ct_float -> .)
    EQUALS          reduce using rule 125 (add_ct_float -> .)
    NOT_EQUALS      reduce using rule 125 (add_ct_float -> .)
    AND             reduce using rule 125 (add_ct_float -> .)
    OR              reduce using rule 125 (add_ct_float -> .)
    SEMICOLON       reduce using rule 125 (add_ct_float -> .)
    COMMA           reduce using rule 125 (add_ct_float -> .)
    CLOSE_PAREN     reduce using rule 125 (add_ct_float -> .)
    CLOSE_BRACKETS  reduce using rule 125 (add_ct_float -> .)
    TO              reduce using rule 125 (add_ct_float -> .)
    OPEN_PAREN      reduce using rule 125 (add_ct_float -> .)
    CT_INT          reduce using rule 125 (add_ct_float -> .)
    CT_FLOAT        reduce using rule 125 (add_ct_float -> .)
    CT_CHAR         reduce using rule 125 (add_ct_float -> .)
    ID              reduce using rule 125 (add_ct_float -> .)
    DO              reduce using rule 125 (add_ct_float -> .)

    add_ct_float                   shift and go to state 152

state 121

    (121) factor -> CT_CHAR . add_ct_char
    (126) add_ct_char -> .

    MULTIPLIES      reduce using rule 126 (add_ct_char -> .)
    DIVIDE          reduce using rule 126 (add_ct_char -> .)
    PLUS            reduce using rule 126 (add_ct_char -> .)
    MINUS           reduce using rule 126 (add_ct_char -> .)
    LESS_THAN       reduce using rule 126 (add_ct_char -> .)
    LESS_THAN_EQUAL reduce using rule 126 (add_ct_char -> .)
    MORE_THAN       reduce using rule 126 (add_ct_char -> .)
    MORE_THAN_EQUAL reduce using rule 126 (add_ct_char -> .)
    EQUALS          reduce using rule 126 (add_ct_char -> .)
    NOT_EQUALS      reduce using rule 126 (add_ct_char -> .)
    AND             reduce using rule 126 (add_ct_char -> .)
    OR              reduce using rule 126 (add_ct_char -> .)
    SEMICOLON       reduce using rule 126 (add_ct_char -> .)
    COMMA           reduce using rule 126 (add_ct_char -> .)
    CLOSE_PAREN     reduce using rule 126 (add_ct_char -> .)
    CLOSE_BRACKETS  reduce using rule 126 (add_ct_char -> .)
    TO              reduce using rule 126 (add_ct_char -> .)
    OPEN_PAREN      reduce using rule 126 (add_ct_char -> .)
    CT_INT          reduce using rule 126 (add_ct_char -> .)
    CT_FLOAT        reduce using rule 126 (add_ct_char -> .)
    CT_CHAR         reduce using rule 126 (add_ct_char -> .)
    ID              reduce using rule 126 (add_ct_char -> .)
    DO              reduce using rule 126 (add_ct_char -> .)

    add_ct_char                    shift and go to state 153

state 122

    (127) variable -> ID . add_id
    (128) variable -> ID . dim
    (79) func_call -> ID . verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global
    (129) add_id -> .
    (130) dim -> . OPEN_BRACKETS exp CLOSE_BRACKETS
    (82) verify_function_exists -> .

  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 82 (verify_function_exists -> .)
    MULTIPLIES      reduce using rule 129 (add_id -> .)
    DIVIDE          reduce using rule 129 (add_id -> .)
    PLUS            reduce using rule 129 (add_id -> .)
    MINUS           reduce using rule 129 (add_id -> .)
    LESS_THAN       reduce using rule 129 (add_id -> .)
    LESS_THAN_EQUAL reduce using rule 129 (add_id -> .)
    MORE_THAN       reduce using rule 129 (add_id -> .)
    MORE_THAN_EQUAL reduce using rule 129 (add_id -> .)
    EQUALS          reduce using rule 129 (add_id -> .)
    NOT_EQUALS      reduce using rule 129 (add_id -> .)
    AND             reduce using rule 129 (add_id -> .)
    OR              reduce using rule 129 (add_id -> .)
    SEMICOLON       reduce using rule 129 (add_id -> .)
    COMMA           reduce using rule 129 (add_id -> .)
    CLOSE_PAREN     reduce using rule 129 (add_id -> .)
    CLOSE_BRACKETS  reduce using rule 129 (add_id -> .)
    TO              reduce using rule 129 (add_id -> .)
    CT_INT          reduce using rule 129 (add_id -> .)
    CT_FLOAT        reduce using rule 129 (add_id -> .)
    CT_CHAR         reduce using rule 129 (add_id -> .)
    ID              reduce using rule 129 (add_id -> .)
    DO              reduce using rule 129 (add_id -> .)
    OPEN_BRACKETS   shift and go to state 99
    OPEN_PAREN      reduce using rule 82 (verify_function_exists -> .)

  ! OPEN_PAREN      [ reduce using rule 129 (add_id -> .) ]

    add_id                         shift and go to state 154
    dim                            shift and go to state 155
    verify_function_exists         shift and go to state 92

state 123

    (52) read -> READ OPEN_PAREN ids . g_quad_read read_comp CLOSE_PAREN
    (55) g_quad_read -> .

    COMMA           reduce using rule 55 (g_quad_read -> .)
    CLOSE_PAREN     reduce using rule 55 (g_quad_read -> .)

    g_quad_read                    shift and go to state 156

state 124

    (56) write -> WRITE OPEN_PAREN CT_STRING . g_quad_write_str write_comp CLOSE_PAREN
    (61) g_quad_write_str -> .

    COMMA           reduce using rule 61 (g_quad_write_str -> .)
    CLOSE_PAREN     reduce using rule 61 (g_quad_write_str -> .)

    g_quad_write_str               shift and go to state 157

state 125

    (57) write -> WRITE OPEN_PAREN expressions . g_quad_write write_comp CLOSE_PAREN
    (62) g_quad_write -> .

    COMMA           reduce using rule 62 (g_quad_write -> .)
    CLOSE_PAREN     reduce using rule 62 (g_quad_write -> .)

    g_quad_write                   shift and go to state 158

state 126

    (64) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN g_if_quad THEN block end_if
    (65) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if

    CLOSE_PAREN     shift and go to state 159


state 127

    (66) condition -> WHILE while_jump OPEN_PAREN . expressions CLOSE_PAREN g_while_quad DO block end_while
    (89) expressions -> . expressions_comp
    (90) expressions_comp -> . expression_comp_2
    (91) expressions_comp -> . expression_comp_2 OR expressions_comp
    (92) expression_comp_2 -> . expression_comp_3
    (93) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (94) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (95) expression_comp_3 -> . exp
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 160
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 128

    (67) condition -> FOR ids validate_for . ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for

    ASSIGN          shift and go to state 161


state 129

    (77) return -> RETURN OPEN_PAREN expressions . CLOSE_PAREN return_end

    CLOSE_PAREN     shift and go to state 162


state 130

    (79) func_call -> ID verify_function_exists OPEN_PAREN . era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global
    (83) era_activation -> .

    COMMA           reduce using rule 83 (era_activation -> .)
    OPEN_PAREN      reduce using rule 83 (era_activation -> .)
    CT_INT          reduce using rule 83 (era_activation -> .)
    CT_FLOAT        reduce using rule 83 (era_activation -> .)
