Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS_THAN       reduce using rule 124 (factor -> func_call .)
    LESS_THAN_EQUAL reduce using rule 124 (factor -> func_call .)
    MORE_THAN       reduce using rule 124 (factor -> func_call .)
    MORE_THAN_EQUAL reduce using rule 124 (factor -> func_call .)
    EQUALS          reduce using rule 124 (factor -> func_call .)
    NOT_EQUALS      reduce using rule 124 (factor -> func_call .)
    AND             reduce using rule 124 (factor -> func_call .)
    OR              reduce using rule 124 (factor -> func_call .)
    SEMICOLON       reduce using rule 124 (factor -> func_call .)
    COMMA           reduce using rule 124 (factor -> func_call .)
    CLOSE_PAREN     reduce using rule 124 (factor -> func_call .)
    CLOSE_BRACKETS  reduce using rule 124 (factor -> func_call .)
    TO              reduce using rule 124 (factor -> func_call .)
    OPEN_PAREN      reduce using rule 124 (factor -> func_call .)
    CT_INT          reduce using rule 124 (factor -> func_call .)
    CT_FLOAT        reduce using rule 124 (factor -> func_call .)
    CT_CHAR         reduce using rule 124 (factor -> func_call .)
    ID              reduce using rule 124 (factor -> func_call .)
    DO              reduce using rule 124 (factor -> func_call .)


state 125

    (125) factor -> CT_INT . add_ct_int
    (130) add_ct_int -> .

    MULTIPLIES      reduce using rule 130 (add_ct_int -> .)
    DIVIDE          reduce using rule 130 (add_ct_int -> .)
    PLUS            reduce using rule 130 (add_ct_int -> .)
    MINUS           reduce using rule 130 (add_ct_int -> .)
    LESS_THAN       reduce using rule 130 (add_ct_int -> .)
    LESS_THAN_EQUAL reduce using rule 130 (add_ct_int -> .)
    MORE_THAN       reduce using rule 130 (add_ct_int -> .)
    MORE_THAN_EQUAL reduce using rule 130 (add_ct_int -> .)
    EQUALS          reduce using rule 130 (add_ct_int -> .)
    NOT_EQUALS      reduce using rule 130 (add_ct_int -> .)
    AND             reduce using rule 130 (add_ct_int -> .)
    OR              reduce using rule 130 (add_ct_int -> .)
    SEMICOLON       reduce using rule 130 (add_ct_int -> .)
    COMMA           reduce using rule 130 (add_ct_int -> .)
    CLOSE_PAREN     reduce using rule 130 (add_ct_int -> .)
    CLOSE_BRACKETS  reduce using rule 130 (add_ct_int -> .)
    TO              reduce using rule 130 (add_ct_int -> .)
    OPEN_PAREN      reduce using rule 130 (add_ct_int -> .)
    CT_INT          reduce using rule 130 (add_ct_int -> .)
    CT_FLOAT        reduce using rule 130 (add_ct_int -> .)
    CT_CHAR         reduce using rule 130 (add_ct_int -> .)
    ID              reduce using rule 130 (add_ct_int -> .)
    DO              reduce using rule 130 (add_ct_int -> .)

    add_ct_int                     shift and go to state 157

state 126

    (126) factor -> CT_FLOAT . add_ct_float
    (131) add_ct_float -> .

    MULTIPLIES      reduce using rule 131 (add_ct_float -> .)
    DIVIDE          reduce using rule 131 (add_ct_float -> .)
    PLUS            reduce using rule 131 (add_ct_float -> .)
    MINUS           reduce using rule 131 (add_ct_float -> .)
    LESS_THAN       reduce using rule 131 (add_ct_float -> .)
    LESS_THAN_EQUAL reduce using rule 131 (add_ct_float -> .)
    MORE_THAN       reduce using rule 131 (add_ct_float -> .)
    MORE_THAN_EQUAL reduce using rule 131 (add_ct_float -> .)
    EQUALS          reduce using rule 131 (add_ct_float -> .)
    NOT_EQUALS      reduce using rule 131 (add_ct_float -> .)
    AND             reduce using rule 131 (add_ct_float -> .)
    OR              reduce using rule 131 (add_ct_float -> .)
    SEMICOLON       reduce using rule 131 (add_ct_float -> .)
    COMMA           reduce using rule 131 (add_ct_float -> .)
    CLOSE_PAREN     reduce using rule 131 (add_ct_float -> .)
    CLOSE_BRACKETS  reduce using rule 131 (add_ct_float -> .)
    TO              reduce using rule 131 (add_ct_float -> .)
    OPEN_PAREN      reduce using rule 131 (add_ct_float -> .)
    CT_INT          reduce using rule 131 (add_ct_float -> .)
    CT_FLOAT        reduce using rule 131 (add_ct_float -> .)
    CT_CHAR         reduce using rule 131 (add_ct_float -> .)
    ID              reduce using rule 131 (add_ct_float -> .)
    DO              reduce using rule 131 (add_ct_float -> .)

    add_ct_float                   shift and go to state 158

state 127

    (127) factor -> CT_CHAR . add_ct_char
    (132) add_ct_char -> .

    MULTIPLIES      reduce using rule 132 (add_ct_char -> .)
    DIVIDE          reduce using rule 132 (add_ct_char -> .)
    PLUS            reduce using rule 132 (add_ct_char -> .)
    MINUS           reduce using rule 132 (add_ct_char -> .)
    LESS_THAN       reduce using rule 132 (add_ct_char -> .)
    LESS_THAN_EQUAL reduce using rule 132 (add_ct_char -> .)
    MORE_THAN       reduce using rule 132 (add_ct_char -> .)
    MORE_THAN_EQUAL reduce using rule 132 (add_ct_char -> .)
    EQUALS          reduce using rule 132 (add_ct_char -> .)
    NOT_EQUALS      reduce using rule 132 (add_ct_char -> .)
    AND             reduce using rule 132 (add_ct_char -> .)
    OR              reduce using rule 132 (add_ct_char -> .)
    SEMICOLON       reduce using rule 132 (add_ct_char -> .)
    COMMA           reduce using rule 132 (add_ct_char -> .)
    CLOSE_PAREN     reduce using rule 132 (add_ct_char -> .)
    CLOSE_BRACKETS  reduce using rule 132 (add_ct_char -> .)
    TO              reduce using rule 132 (add_ct_char -> .)
    OPEN_PAREN      reduce using rule 132 (add_ct_char -> .)
    CT_INT          reduce using rule 132 (add_ct_char -> .)
    CT_FLOAT        reduce using rule 132 (add_ct_char -> .)
    CT_CHAR         reduce using rule 132 (add_ct_char -> .)
    ID              reduce using rule 132 (add_ct_char -> .)
    DO              reduce using rule 132 (add_ct_char -> .)

    add_ct_char                    shift and go to state 159

state 128

    (133) variable -> ID . add_id
    (134) variable -> ID . dim
    (85) func_call -> ID . verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (135) add_id -> .
    (136) dim -> . OPEN_BRACKETS exp CLOSE_BRACKETS
    (89) verify_function_exists -> .

  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 89 (verify_function_exists -> .)
    MULTIPLIES      reduce using rule 135 (add_id -> .)
    DIVIDE          reduce using rule 135 (add_id -> .)
    PLUS            reduce using rule 135 (add_id -> .)
    MINUS           reduce using rule 135 (add_id -> .)
    LESS_THAN       reduce using rule 135 (add_id -> .)
    LESS_THAN_EQUAL reduce using rule 135 (add_id -> .)
    MORE_THAN       reduce using rule 135 (add_id -> .)
    MORE_THAN_EQUAL reduce using rule 135 (add_id -> .)
    EQUALS          reduce using rule 135 (add_id -> .)
    NOT_EQUALS      reduce using rule 135 (add_id -> .)
    AND             reduce using rule 135 (add_id -> .)
    OR              reduce using rule 135 (add_id -> .)
    SEMICOLON       reduce using rule 135 (add_id -> .)
    COMMA           reduce using rule 135 (add_id -> .)
    CLOSE_PAREN     reduce using rule 135 (add_id -> .)
    CLOSE_BRACKETS  reduce using rule 135 (add_id -> .)
    TO              reduce using rule 135 (add_id -> .)
    CT_INT          reduce using rule 135 (add_id -> .)
    CT_FLOAT        reduce using rule 135 (add_id -> .)
    CT_CHAR         reduce using rule 135 (add_id -> .)
    ID              reduce using rule 135 (add_id -> .)
    DO              reduce using rule 135 (add_id -> .)
    OPEN_BRACKETS   shift and go to state 105
    OPEN_PAREN      reduce using rule 89 (verify_function_exists -> .)

  ! OPEN_PAREN      [ reduce using rule 135 (add_id -> .) ]

    add_id                         shift and go to state 160
    dim                            shift and go to state 161
    verify_function_exists         shift and go to state 98

state 129

    (58) read -> READ OPEN_PAREN ids . g_quad_read read_comp CLOSE_PAREN
    (61) g_quad_read -> .

    COMMA           reduce using rule 61 (g_quad_read -> .)
    CLOSE_PAREN     reduce using rule 61 (g_quad_read -> .)

    g_quad_read                    shift and go to state 162

state 130

    (62) write -> WRITE OPEN_PAREN CT_STRING . g_quad_write_str write_comp CLOSE_PAREN
    (67) g_quad_write_str -> .

    COMMA           reduce using rule 67 (g_quad_write_str -> .)
    CLOSE_PAREN     reduce using rule 67 (g_quad_write_str -> .)

    g_quad_write_str               shift and go to state 163

state 131

    (63) write -> WRITE OPEN_PAREN expressions . g_quad_write write_comp CLOSE_PAREN
    (68) g_quad_write -> .

    COMMA           reduce using rule 68 (g_quad_write -> .)
    CLOSE_PAREN     reduce using rule 68 (g_quad_write -> .)

    g_quad_write                   shift and go to state 164

state 132

    (70) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN g_if_quad THEN block end_if
    (71) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if

    CLOSE_PAREN     shift and go to state 165


state 133

    (72) condition -> WHILE while_jump OPEN_PAREN . expressions CLOSE_PAREN g_while_quad DO block end_while
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expressions                    shift and go to state 166
    expressions_comp               shift and go to state 116
    expression_comp_2              shift and go to state 117
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 134

    (73) condition -> FOR ids validate_for . ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for

    ASSIGN          shift and go to state 167


state 135

    (83) return -> RETURN OPEN_PAREN expressions . CLOSE_PAREN g_quad_return

    CLOSE_PAREN     shift and go to state 168


state 136

    (85) func_call -> ID verify_function_exists OPEN_PAREN . era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (90) era_activation -> .

    COMMA           reduce using rule 90 (era_activation -> .)
    OPEN_PAREN      reduce using rule 90 (era_activation -> .)
    CT_INT          reduce using rule 90 (era_activation -> .)
    CT_FLOAT        reduce using rule 90 (era_activation -> .)
    CT_CHAR         reduce using rule 90 (era_activation -> .)
    ID              reduce using rule 90 (era_activation -> .)
    CLOSE_PAREN     reduce using rule 90 (era_activation -> .)

    era_activation                 shift and go to state 169

state 137

    (47) ids_matrix -> ID OPEN_BRACKETS exp . CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> ID OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 170


state 138

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars . count_local_vars block end_funcs funcs
    (10) count_local_vars -> .

    OPEN_BRACES     reduce using rule 10 (count_local_vars -> .)

    count_local_vars               shift and go to state 171

state 139

    (16) funcs_params_comp -> COMMA var_type . variable_params funcs_params_comp
    (18) variable_params -> . ID
    (19) variable_params -> . ID dim

    ID              shift and go to state 78

    variable_params                shift and go to state 172

state 140

    (136) dim -> OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 173
