Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    LESS_THAN       reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    LESS_THAN_EQUAL reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    MORE_THAN       reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    MORE_THAN_EQUAL reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    EQUALS          reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    NOT_EQUALS      reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    AND             reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    OR              reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    SEMICOLON       reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    COMMA           reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    CLOSE_PAREN     reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    OPEN_PAREN      reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    CT_INT          reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    CT_FLOAT        reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    CT_CHAR         reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    ID              reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    CLOSE_BRACKETS  reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    TO              reduce using rule 89 (term_comp -> DIVIDE add_op term .)
    DO              reduce using rule 89 (term_comp -> DIVIDE add_op term .)


state 214

    (91) factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .

    MULTIPLIES      reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    DIVIDE          reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    PLUS            reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MINUS           reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    LESS_THAN       reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    LESS_THAN_EQUAL reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MORE_THAN       reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    MORE_THAN_EQUAL reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    EQUALS          reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    NOT_EQUALS      reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    AND             reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    OR              reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    SEMICOLON       reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    COMMA           reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CLOSE_PAREN     reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    OPEN_PAREN      reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_INT          reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_FLOAT        reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CT_CHAR         reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    ID              reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    CLOSE_BRACKETS  reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    TO              reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)
    DO              reduce using rule 91 (factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake .)


state 215

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE . g_else_quad block end_if
    (60) g_else_quad -> .

    OPEN_BRACES     reduce using rule 60 (g_else_quad -> .)

    g_else_quad                    shift and go to state 221

state 216

    (56) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block . end_if
    (54) end_if -> .

    READ            reduce using rule 54 (end_if -> .)
    WRITE           reduce using rule 54 (end_if -> .)
    IF              reduce using rule 54 (end_if -> .)
    WHILE           reduce using rule 54 (end_if -> .)
    FOR             reduce using rule 54 (end_if -> .)
    RETURN          reduce using rule 54 (end_if -> .)
    ID              reduce using rule 54 (end_if -> .)
    CLOSE_BRACES    reduce using rule 54 (end_if -> .)

    end_if                         shift and go to state 222

state 217

    (57) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO block .

    READ            reduce using rule 57 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WRITE           reduce using rule 57 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO block .)
    IF              reduce using rule 57 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WHILE           reduce using rule 57 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO block .)
    FOR             reduce using rule 57 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO block .)
    RETURN          reduce using rule 57 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO block .)
    ID              reduce using rule 57 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO block .)
    CLOSE_BRACES    reduce using rule 57 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO block .)


state 218

    (58) condition -> FOR ids ASSIGN expressions TO expressions DO . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 223

state 219

    (35) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .

    ASSIGN          reduce using rule 35 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 35 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 35 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 220

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 224

state 221

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad . block end_if
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 225

state 222

    (56) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .

    READ            reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    WRITE           reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    IF              reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    WHILE           reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    FOR             reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    RETURN          reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    ID              reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    CLOSE_BRACES    reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)


state 223

    (58) condition -> FOR ids ASSIGN expressions TO expressions DO block .

    READ            reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    WRITE           reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    IF              reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    WHILE           reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    FOR             reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    RETURN          reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    ID              reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    CLOSE_BRACES    reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)


state 224

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .

    VOID            reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    INT             reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    FLOAT           reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    CHAR            reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    MAIN            reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    OPEN_BRACES     reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)


state 225

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block . end_if
    (54) end_if -> .

    READ            reduce using rule 54 (end_if -> .)
    WRITE           reduce using rule 54 (end_if -> .)
    IF              reduce using rule 54 (end_if -> .)
    WHILE           reduce using rule 54 (end_if -> .)
    FOR             reduce using rule 54 (end_if -> .)
    RETURN          reduce using rule 54 (end_if -> .)
    ID              reduce using rule 54 (end_if -> .)
    CLOSE_BRACES    reduce using rule 54 (end_if -> .)

    end_if                         shift and go to state 226

state 226

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .

    READ            reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    WRITE           reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    IF              reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    WHILE           reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    FOR             reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    RETURN          reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    ID              reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)
    CLOSE_BRACES    reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 34 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 34 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 34 resolved as shift
WARNING: shift/reduce conflict for OPEN_PAREN in state 110 resolved as shift
WARNING: shift/reduce conflict for INT in state 131 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 131 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 131 resolved as shift
WARNING: shift/reduce conflict for THEN in state 157 resolved as shift
